replica,tamanho,algoritmo,localidad,tiempo
26,2,16_2,no,1.8936991691589355
26,3,8_1,si,3.8292014598846436
26,3,8_2,si,4.2659571170806885
26,3,16_2,si,4.2828991413116455
26,3,8_1,no,3.814790964126587
26,3,8_2,no,4.246939659118652
26,3,16_2,no,4.272164344787598
26,4,8_1,si,6.785195350646973
26,4,8_2,si,7.616898775100708
26,4,16_2,si,7.690660238265991
26,4,8_1,no,6.84616231918335
26,4,8_2,no,7.60032844543457
26,4,16_2,no,7.730359792709351
27,1,8_1,si,0.40646886825561523
27,1,8_2,si,0.45411038398742676
27,1,16_2,si,0.45503711700439453
27,1,8_1,no,0.4027903079986572
27,1,8_2,no,0.45134806632995605
27,1,16_2,no,0.45850181579589844
27,2,8_1,si,1.6707558631896973
27,2,8_2,si,1.8708927631378174
27,2,16_2,si,1.8796577453613281
27,2,8_1,no,1.6766128540039062
27,2,8_2,no,1.8870458602905273
27,2,16_2,no,1.885965347290039
27,3,8_1,si,3.762399196624756
27,3,8_2,si,4.267229080200195
27,3,16_2,si,4.246967554092407
27,3,8_1,no,3.7691233158111572
27,3,8_2,no,4.234187364578247
27,3,16_2,no,4.255539655685425
27,4,8_1,si,6.813355207443237
27,4,8_2,si,7.640722990036011
27,4,16_2,si,7.655158042907715
27,4,8_1,no,6.802368879318237
27,4,8_2,no,7.6559531688690186
27,4,16_2,no,7.660057306289673
28,1,8_1,si,0.40557265281677246
28,1,8_2,si,0.45403075218200684
28,1,16_2,si,0.4579141139984131
28,1,8_1,no,0.40657615661621094
28,1,8_2,no,0.45482301712036133
28,1,16_2,no,0.46188807487487793
28,2,8_1,si,1.6622958183288574
28,2,8_2,si,1.8622326850891113
28,2,16_2,si,1.8768138885498047
28,2,8_1,no,1.6731138229370117
28,2,8_2,no,1.8654980659484863
28,2,16_2,no,1.8900954723358154
28,3,8_1,si,3.7639122009277344
28,3,8_2,si,4.217825174331665
28,3,16_2,si,4.312922954559326
28,3,8_1,no,3.804321765899658
28,3,8_2,no,4.28271484375
28,3,16_2,no,4.29237699508667
28,4,8_1,si,6.8085713386535645
28,4,8_2,si,7.606754541397095
28,4,16_2,si,7.670238733291626
28,4,8_1,no,6.7808520793914795
28,4,8_2,no,7.574634790420532
28,4,16_2,no,7.6528639793396
29,1,8_1,si,0.4058356285095215
29,1,8_2,si,0.45164060592651367
29,1,16_2,si,0.4556427001953125
29,1,8_1,no,0.40503835678100586
29,1,8_2,no,0.4537241458892822
29,1,16_2,no,0.4613957405090332
29,2,8_1,si,1.6697790622711182
29,2,8_2,si,1.873854160308838
29,2,16_2,si,1.8589389324188232
29,2,8_1,no,1.657729148864746
29,2,8_2,no,1.847602128982544
29,2,16_2,no,1.8700029850006104
29,3,8_1,si,3.7916765213012695
29,3,8_2,si,4.248349905014038
29,3,16_2,si,4.308270454406738
29,3,8_1,no,3.8030591011047363
29,3,8_2,no,4.265927791595459
29,3,16_2,no,4.323188066482544
29,4,8_1,si,6.800485134124756
29,4,8_2,si,7.583777904510498
29,4,16_2,si,7.653097867965698
29,4,8_1,no,6.83234429359436
29,4,8_2,no,7.712907552719116
29,4,16_2,no,7.724505424499512
30,1,8_1,si,0.40131425857543945
30,1,8_2,si,0.4525918960571289
30,1,16_2,si,0.45538759231567383
30,1,8_1,no,0.4049222469329834
30,1,8_2,no,0.4566154479980469
30,1,16_2,no,0.4579622745513916
30,2,8_1,si,1.698854923248291
30,2,8_2,si,1.9149513244628906
30,2,16_2,si,1.9283881187438965
30,2,8_1,no,1.7305312156677246
30,2,8_2,no,1.8837242126464844
30,2,16_2,no,1.878356695175171
30,3,8_1,si,3.7994167804718018
30,3,8_2,si,4.257155895233154
30,3,16_2,si,4.265052556991577
30,3,8_1,no,3.84548020362854
30,3,8_2,no,4.282716989517212
30,3,16_2,no,4.34212589263916
30,4,8_1,si,6.884897470474243
30,4,8_2,si,7.621259450912476
30,4,16_2,si,7.639302015304565
30,4,8_1,no,6.843479871749878
30,4,8_2,no,7.601697683334351
30,4,16_2,no,7.659914255142212
31,1,8_1,si,0.40308690071105957
31,1,8_2,si,0.4538917541503906
31,1,16_2,si,0.45720863342285156
31,1,8_1,no,0.4039139747619629
31,1,8_2,no,0.45406389236450195
31,1,16_2,no,0.46155595779418945
31,2,8_1,si,1.6637780666351318
31,2,8_2,si,1.8555097579956055
31,2,16_2,si,1.8677527904510498
31,2,8_1,no,1.6679508686065674
31,2,8_2,no,1.8518846035003662
31,2,16_2,no,1.8971352577209473
31,3,8_1,si,3.8444457054138184
31,3,8_2,si,4.2745680809021
31,3,16_2,si,4.283613920211792
31,3,8_1,no,3.7866554260253906
31,3,8_2,no,4.298703670501709
31,3,16_2,no,4.290822505950928
31,4,8_1,si,6.7849671840667725
31,4,8_2,si,7.600222826004028
31,4,16_2,si,7.618419408798218
31,4,8_1,no,6.832536935806274
31,4,8_2,no,7.61618447303772
31,4,16_2,no,7.680316686630249
32,1,8_1,si,0.3973119258880615
32,1,8_2,si,0.45096468925476074
32,1,16_2,si,0.46387219429016113
32,1,8_1,no,0.4135093688964844
32,1,8_2,no,0.461702823638916
32,1,16_2,no,0.47800350189208984
32,2,8_1,si,1.6635971069335938
32,2,8_2,si,1.8737704753875732
32,2,16_2,si,1.8787779808044434
32,2,8_1,no,1.6717352867126465
32,2,8_2,no,1.863262414932251
32,2,16_2,no,1.9021553993225098
32,3,8_1,si,3.792860984802246
32,3,8_2,si,4.262917518615723
32,3,16_2,si,4.281241416931152
32,3,8_1,no,3.817890167236328
32,3,8_2,no,4.2730114459991455
32,3,16_2,no,4.316043138504028
32,4,8_1,si,6.805195331573486
32,4,8_2,si,7.6056602001190186
32,4,16_2,si,7.739348649978638
32,4,8_1,no,6.865302562713623
32,4,8_2,no,7.61886191368103
32,4,16_2,no,7.7217488288879395
33,1,8_1,si,0.40524935722351074
33,1,8_2,si,0.456453800201416
33,1,16_2,si,0.460585355758667
33,1,8_1,no,0.4094393253326416
33,1,8_2,no,0.4549107551574707
33,1,16_2,no,0.4606208801269531
33,2,8_1,si,1.6787123680114746
33,2,8_2,si,1.8907785415649414
33,2,16_2,si,1.8775677680969238
33,2,8_1,no,1.6787374019622803
33,2,8_2,no,1.8819706439971924
33,2,16_2,no,1.8904411792755127
33,3,8_1,si,3.787917137145996
33,3,8_2,si,4.263667106628418
33,3,16_2,si,4.295814752578735
33,3,8_1,no,3.8139636516571045
33,3,8_2,no,4.266588449478149
33,3,16_2,no,4.29045295715332
33,4,8_1,si,6.83867073059082
33,4,8_2,si,7.615184545516968
33,4,16_2,si,7.6148364543914795
33,4,8_1,no,6.812024354934692
33,4,8_2,no,7.6181628704071045
33,4,16_2,no,7.683870792388916
34,1,8_1,si,0.40506792068481445
34,1,8_2,si,0.4560272693634033
34,1,16_2,si,0.4564998149871826
34,1,8_1,no,0.4058496952056885
34,1,8_2,no,0.45498085021972656
34,1,16_2,no,0.46236562728881836
34,2,8_1,si,1.682002305984497
34,2,8_2,si,1.8757929801940918
34,2,16_2,si,1.9384400844573975
34,2,8_1,no,1.6995103359222412
34,2,8_2,no,1.874349594116211
34,2,16_2,no,1.9063115119934082
34,3,8_1,si,3.8079612255096436
34,3,8_2,si,4.267347574234009
34,3,16_2,si,4.3496527671813965
34,3,8_1,no,3.8344202041625977
34,3,8_2,no,4.256271839141846
34,3,16_2,no,4.29841947555542
34,4,8_1,si,6.8184685707092285
34,4,8_2,si,7.680676698684692
34,4,16_2,si,7.65159273147583
34,4,8_1,no,6.822617053985596
34,4,8_2,no,7.6776368618011475
34,4,16_2,no,7.77305793762207
35,1,8_1,si,0.40552806854248047
35,1,8_2,si,0.4546365737915039
35,1,16_2,si,0.4593241214752197
35,1,8_1,no,0.40525150299072266
35,1,8_2,no,0.4556610584259033
35,1,16_2,no,0.46008872985839844
35,2,8_1,si,1.6799566745758057
35,2,8_2,si,1.8712177276611328
35,2,16_2,si,1.895226240158081
35,2,8_1,no,1.6822292804718018
35,2,8_2,no,1.8781204223632812
35,2,16_2,no,1.898716688156128
35,3,8_1,si,3.8089001178741455
35,3,8_2,si,4.358286142349243
35,3,16_2,si,4.456054925918579
35,3,8_1,no,3.778330087661743
35,3,8_2,no,4.2497804164886475
35,3,16_2,no,4.264620304107666
35,4,8_1,si,6.870840549468994
35,4,8_2,si,7.582734107971191
35,4,16_2,si,7.610036373138428
35,4,8_1,no,6.761541366577148
35,4,8_2,no,7.5648887157440186
35,4,16_2,no,7.676314115524292
36,1,8_1,si,0.4045252799987793
36,1,8_2,si,0.4523191452026367
36,1,16_2,si,0.4661827087402344
36,1,8_1,no,0.4179861545562744
36,1,8_2,no,0.4703867435455322
36,1,16_2,no,0.46601057052612305
36,2,8_1,si,1.6781182289123535
36,2,8_2,si,1.8674390316009521
36,2,16_2,si,1.8732521533966064
36,2,8_1,no,1.6758687496185303
36,2,8_2,no,1.8697245121002197
36,2,16_2,no,1.8872766494750977
36,3,8_1,si,3.814927339553833
36,3,8_2,si,4.258071184158325
36,3,16_2,si,4.308350324630737
36,3,8_1,no,3.86453914642334
36,3,8_2,no,4.33795428276062
36,3,16_2,no,4.394975185394287
36,4,8_1,si,6.812513828277588
36,4,8_2,si,7.590578317642212
36,4,16_2,si,7.632861375808716
36,4,8_1,no,6.876315355300903
36,4,8_2,no,7.689466953277588
36,4,16_2,no,7.758076429367065
37,1,8_1,si,0.40405988693237305
37,1,8_2,si,0.45128417015075684
37,1,16_2,si,0.45536112785339355
37,1,8_1,no,0.41017723083496094
37,1,8_2,no,0.4521512985229492
37,1,16_2,no,0.4600410461425781
37,2,8_1,si,1.6764757633209229
37,2,8_2,si,1.8729498386383057
37,2,16_2,si,1.8935871124267578
37,2,8_1,no,1.6991260051727295
37,2,8_2,no,1.918045997619629
37,2,16_2,no,1.9406511783599854
37,3,8_1,si,3.8185486793518066
37,3,8_2,si,4.313588619232178
37,3,16_2,si,4.362154006958008
37,3,8_1,no,3.862722635269165
37,3,8_2,no,4.287475109100342
37,3,16_2,no,4.278717279434204
37,4,8_1,si,6.747497320175171
37,4,8_2,si,7.591446876525879
37,4,16_2,si,7.661182165145874
37,4,8_1,no,6.837971448898315
37,4,8_2,no,7.705508470535278
37,4,16_2,no,7.690969944000244
38,1,8_1,si,0.39737582206726074
38,1,8_2,si,0.45084667205810547
38,1,16_2,si,0.45272111892700195
38,1,8_1,no,0.4015007019042969
38,1,8_2,no,0.4533040523529053
38,1,16_2,no,0.4593160152435303
38,2,8_1,si,1.6677782535552979
38,2,8_2,si,1.8600761890411377
38,2,16_2,si,1.8745365142822266
38,2,8_1,no,1.6853759288787842
38,2,8_2,no,1.8842418193817139
38,2,16_2,no,1.9155406951904297
38,3,8_1,si,3.8114638328552246
38,3,8_2,si,4.27705192565918
38,3,16_2,si,4.318499326705933
38,3,8_1,no,3.8204455375671387
38,3,8_2,no,4.294008493423462
38,3,16_2,no,4.341039180755615
38,4,8_1,si,6.80328369140625
38,4,8_2,si,7.614789247512817
38,4,16_2,si,7.624791145324707
38,4,8_1,no,6.798070907592773
38,4,8_2,no,7.746908187866211
38,4,16_2,no,7.940214395523071
39,1,8_1,si,0.41390228271484375
39,1,8_2,si,0.4648442268371582
39,1,16_2,si,0.47344446182250977
39,1,8_1,no,0.4100503921508789
39,1,8_2,no,0.466397762298584
39,1,16_2,no,0.46910953521728516
39,2,8_1,si,1.6757164001464844
39,2,8_2,si,1.8788113594055176
39,2,16_2,si,1.8868958950042725
39,2,8_1,no,1.674973726272583
39,2,8_2,no,1.865344762802124
39,2,16_2,no,1.893141746520996
39,3,8_1,si,3.7853169441223145
39,3,8_2,si,4.254972219467163
39,3,16_2,si,4.313156366348267
39,3,8_1,no,3.7925844192504883
39,3,8_2,no,4.23612904548645
39,3,16_2,no,4.278118133544922
39,4,8_1,si,6.831089973449707
39,4,8_2,si,7.773699045181274
39,4,16_2,si,7.645067453384399
39,4,8_1,no,6.894926071166992
39,4,8_2,no,7.721595764160156
39,4,16_2,no,7.746320724487305
40,1,8_1,si,0.4155433177947998
40,1,8_2,si,0.4618713855743408
40,1,16_2,si,0.47481727600097656
40,1,8_1,no,0.41883230209350586
40,1,8_2,no,0.46643710136413574
40,1,16_2,no,0.46034955978393555
40,2,8_1,si,1.6903033256530762
40,2,8_2,si,1.8921420574188232
40,2,16_2,si,1.9049465656280518
40,2,8_1,no,1.669907808303833
40,2,8_2,no,1.8690578937530518
40,2,16_2,no,1.9049837589263916
40,3,8_1,si,3.9147467613220215
40,3,8_2,si,4.29172682762146
40,3,16_2,si,4.3653130531311035
40,3,8_1,no,3.8875997066497803
40,3,8_2,no,4.26539421081543
40,3,16_2,no,4.333270311355591
40,4,8_1,si,6.869505882263184
40,4,8_2,si,7.691493511199951
40,4,16_2,si,7.672604322433472
40,4,8_1,no,6.8337671756744385
40,4,8_2,no,7.553102016448975
40,4,16_2,no,7.799670219421387
41,1,8_1,si,0.4132380485534668
41,1,8_2,si,0.4613168239593506
41,1,16_2,si,0.47323131561279297
41,1,8_1,no,0.4121122360229492
41,1,8_2,no,0.45488572120666504
41,1,16_2,no,0.4629485607147217
41,2,8_1,si,1.6741995811462402
41,2,8_2,si,1.8713021278381348
41,2,16_2,si,1.8673150539398193
41,2,8_1,no,1.7093117237091064
41,2,8_2,no,1.9200482368469238
41,2,16_2,no,1.9290521144866943
41,3,8_1,si,3.760890007019043
41,3,8_2,si,4.244048595428467
41,3,16_2,si,4.269909858703613
41,3,8_1,no,3.799208164215088
41,3,8_2,no,4.23682975769043
41,3,16_2,no,4.346041917800903
41,4,8_1,si,6.96603798866272
41,4,8_2,si,7.682276010513306
41,4,16_2,si,7.626838207244873
41,4,8_1,no,6.773725271224976
41,4,8_2,no,7.571047067642212
41,4,16_2,no,7.698760032653809
42,1,8_1,si,0.4052729606628418
42,1,8_2,si,0.4549832344055176
42,1,16_2,si,0.45806074142456055
42,1,8_1,no,0.40530991554260254
42,1,8_2,no,0.45343708992004395
42,1,16_2,no,0.45800113677978516
42,2,8_1,si,1.7016687393188477
42,2,8_2,si,1.8741803169250488
42,2,16_2,si,1.8890573978424072
42,2,8_1,no,1.6956207752227783
42,2,8_2,no,1.866424322128296
42,2,16_2,no,1.9051828384399414
42,3,8_1,si,3.789294958114624
42,3,8_2,si,4.298908233642578
42,3,16_2,si,4.394131183624268
42,3,8_1,no,3.82558536529541
42,3,8_2,no,4.280490875244141
42,3,16_2,no,4.327484369277954
42,4,8_1,si,6.786048412322998
42,4,8_2,si,7.608516454696655
42,4,16_2,si,7.6416215896606445
42,4,8_1,no,6.812788963317871
42,4,8_2,no,7.606782913208008
42,4,16_2,no,7.686781883239746
43,1,8_1,si,0.4046051502227783
43,1,8_2,si,0.4527435302734375
43,1,16_2,si,0.4560692310333252
43,1,8_1,no,0.40258359909057617
43,1,8_2,no,0.45247650146484375
43,1,16_2,no,0.45873332023620605
43,2,8_1,si,1.6667940616607666
43,2,8_2,si,1.8736906051635742
43,2,16_2,si,1.8822283744812012
43,2,8_1,no,1.676260232925415
43,2,8_2,no,1.869105339050293
43,2,16_2,no,1.8911707401275635
43,3,8_1,si,3.791978120803833
43,3,8_2,si,4.249976634979248
43,3,16_2,si,4.293220043182373
43,3,8_1,no,3.8157243728637695
43,3,8_2,no,4.247448682785034
43,3,16_2,no,4.318308591842651
43,4,8_1,si,6.887017488479614
43,4,8_2,si,7.709105730056763
43,4,16_2,si,7.706632137298584
43,4,8_1,no,6.887101411819458
43,4,8_2,no,7.727707624435425
43,4,16_2,no,7.77498722076416
44,1,8_1,si,0.40188169479370117
44,1,8_2,si,0.45021677017211914
44,1,16_2,si,0.45636653900146484
44,1,8_1,no,0.4044802188873291
44,1,8_2,no,0.45164036750793457
44,1,16_2,no,0.4595921039581299
44,2,8_1,si,1.6597273349761963
44,2,8_2,si,1.8640761375427246
44,2,16_2,si,1.8746390342712402
44,2,8_1,no,1.6657624244689941
44,2,8_2,no,1.8657348155975342
44,2,16_2,no,1.9418511390686035
44,3,8_1,si,3.8277761936187744
44,3,8_2,si,4.301987409591675
44,3,16_2,si,4.277416467666626
44,3,8_1,no,3.7987284660339355
44,3,8_2,no,4.274728298187256
44,3,16_2,no,4.284411430358887
44,4,8_1,si,6.879142761230469
44,4,8_2,si,7.61377215385437
44,4,16_2,si,7.619433879852295
44,4,8_1,no,6.8201823234558105
44,4,8_2,no,7.614124298095703
44,4,16_2,no,7.736377000808716
45,1,8_1,si,0.4225196838378906
45,1,8_2,si,0.4642064571380615
45,1,16_2,si,0.45815205574035645
45,1,8_1,no,0.4093334674835205
45,1,8_2,no,0.45552802085876465
45,1,16_2,no,0.4712848663330078
45,2,8_1,si,1.6683359146118164
45,2,8_2,si,1.8780970573425293
45,2,16_2,si,1.8807244300842285
45,2,8_1,no,1.6759495735168457
45,2,8_2,no,1.876079797744751
45,2,16_2,no,1.9057965278625488
45,3,8_1,si,3.7863810062408447
45,3,8_2,si,4.26160454750061
45,3,16_2,si,4.383444309234619
45,3,8_1,no,3.872713088989258
45,3,8_2,no,4.280080318450928
45,3,16_2,no,4.392126083374023
45,4,8_1,si,6.877101421356201
45,4,8_2,si,7.732049226760864
45,4,16_2,si,7.758686304092407
45,4,8_1,no,6.954888820648193
45,4,8_2,no,7.6789915561676025
45,4,16_2,no,7.777128458023071
46,1,8_1,si,0.40988802909851074
46,1,8_2,si,0.4532961845397949
46,1,16_2,si,0.4553365707397461
46,1,8_1,no,0.40650177001953125
46,1,8_2,no,0.4555201530456543
46,1,16_2,no,0.4565298557281494
46,2,8_1,si,1.6720714569091797
46,2,8_2,si,1.8696815967559814
46,2,16_2,si,1.8802525997161865
46,2,8_1,no,1.680086374282837
46,2,8_2,no,1.9054086208343506
46,2,16_2,no,1.9281866550445557
46,3,8_1,si,3.840282678604126
46,3,8_2,si,4.252435684204102
46,3,16_2,si,4.297311544418335
46,3,8_1,no,3.8466145992279053
46,3,8_2,no,4.335354804992676
46,3,16_2,no,4.3202714920043945
46,4,8_1,si,6.835269451141357
46,4,8_2,si,7.6746666431427
46,4,16_2,si,7.629436254501343
46,4,8_1,no,6.837679386138916
46,4,8_2,no,7.647577285766602
46,4,16_2,no,7.769233226776123
47,1,8_1,si,0.40353822708129883
47,1,8_2,si,0.45653271675109863
47,1,16_2,si,0.46123504638671875
47,1,8_1,no,0.4077417850494385
47,1,8_2,no,0.4600231647491455
47,1,16_2,no,0.4658079147338867
47,2,8_1,si,1.6683650016784668
47,2,8_2,si,1.8685696125030518
47,2,16_2,si,1.8835361003875732
47,2,8_1,no,1.695155143737793
47,2,8_2,no,1.9027953147888184
47,2,16_2,no,1.9274938106536865
47,3,8_1,si,3.80983567237854
47,3,8_2,si,4.2419984340667725
47,3,16_2,si,4.258853435516357
47,3,8_1,no,3.78454327583313
47,3,8_2,no,4.242677211761475
47,3,16_2,no,4.378983736038208
47,4,8_1,si,6.82875394821167
47,4,8_2,si,7.7262115478515625
47,4,16_2,si,7.672044277191162
47,4,8_1,no,6.8716161251068115
47,4,8_2,no,7.796785593032837
47,4,16_2,no,7.873698949813843
48,1,8_1,si,0.3991098403930664
48,1,8_2,si,0.44858646392822266
48,1,16_2,si,0.4543886184692383
48,1,8_1,no,0.40394115447998047
48,1,8_2,no,0.45273804664611816
48,1,16_2,no,0.45968174934387207
48,2,8_1,si,1.6570427417755127
48,2,8_2,si,1.8859670162200928
48,2,16_2,si,1.8923125267028809
48,2,8_1,no,1.6823616027832031
48,2,8_2,no,1.864093542098999
48,2,16_2,no,1.8871119022369385
48,3,8_1,si,3.8269922733306885
48,3,8_2,si,4.288587331771851
48,3,16_2,si,4.339935302734375
48,3,8_1,no,3.799436569213867
48,3,8_2,no,4.239919185638428
48,3,16_2,no,4.383537530899048
48,4,8_1,si,6.831465005874634
48,4,8_2,si,7.683536529541016
48,4,16_2,si,7.6895551681518555
48,4,8_1,no,6.860429286956787
48,4,8_2,no,7.614534854888916
48,4,16_2,no,7.648169279098511
49,1,8_1,si,0.4024503231048584
49,1,8_2,si,0.45266246795654297
49,1,16_2,si,0.4571671485900879
49,1,8_1,no,0.40447425842285156
49,1,8_2,no,0.45917701721191406
49,1,16_2,no,0.461184024810791
49,2,8_1,si,1.6829304695129395
49,2,8_2,si,1.8790342807769775
49,2,16_2,si,1.8940348625183105
49,2,8_1,no,1.696535587310791
49,2,8_2,no,1.8875372409820557
49,2,16_2,no,1.8945105075836182
49,3,8_1,si,3.787158250808716
49,3,8_2,si,4.245986461639404
49,3,16_2,si,4.268542051315308
49,3,8_1,no,3.756208896636963
49,3,8_2,no,4.233332872390747
49,3,16_2,no,4.291013717651367
49,4,8_1,si,6.808008909225464
49,4,8_2,si,7.61633563041687
49,4,16_2,si,7.6830363273620605
49,4,8_1,no,6.843246221542358
49,4,8_2,no,7.624892711639404
49,4,16_2,no,7.693272352218628
50,1,8_1,si,0.3987884521484375
50,1,8_2,si,0.45047974586486816
50,1,16_2,si,0.4548640251159668
50,1,8_1,no,0.4006333351135254
50,1,8_2,no,0.4544258117675781
50,1,16_2,no,0.4611818790435791
50,2,8_1,si,1.6967625617980957
50,2,8_2,si,1.9095244407653809
50,2,16_2,si,1.9013023376464844
50,2,8_1,no,1.6772880554199219
50,2,8_2,no,1.875497817993164
50,2,16_2,no,1.905850887298584
50,3,8_1,si,3.830822467803955
50,3,8_2,si,4.310758829116821
50,3,16_2,si,4.366917133331299
50,3,8_1,no,3.935641050338745
50,3,8_2,no,4.39863395690918
50,3,16_2,no,4.333500623703003
50,4,8_1,si,6.840528249740601
50,4,8_2,si,7.698242902755737
50,4,16_2,si,7.738807439804077
50,4,8_1,no,6.881606817245483
50,4,8_2,no,7.732208013534546
50,4,16_2,no,7.747063636779785
51,1,8_1,si,0.4062626361846924
51,1,8_2,si,0.452517032623291
51,1,16_2,si,0.45827579498291016
51,1,8_1,no,0.4060854911804199
51,1,8_2,no,0.4545717239379883
51,1,16_2,no,0.45980405807495117
51,2,8_1,si,1.6771233081817627
51,2,8_2,si,1.8652527332305908
51,2,16_2,si,1.8803589344024658
51,2,8_1,no,1.6684916019439697
51,2,8_2,no,1.8676772117614746
51,2,16_2,no,1.8866350650787354
51,3,8_1,si,3.7905960083007812
51,3,8_2,si,4.298875093460083
51,3,16_2,si,4.316371202468872
51,3,8_1,no,3.770494222640991
51,3,8_2,no,4.242054462432861
51,3,16_2,no,4.268198013305664
51,4,8_1,si,6.797199487686157
51,4,8_2,si,7.787351846694946
51,4,16_2,si,7.678302049636841
51,4,8_1,no,6.930464744567871
51,4,8_2,no,7.654407262802124
51,4,16_2,no,7.711770534515381
52,1,8_1,si,0.4077773094177246
52,1,8_2,si,0.45937156677246094
52,1,16_2,si,0.45981931686401367
52,1,8_1,no,0.40939927101135254
52,1,8_2,no,0.455028772354126
52,1,16_2,no,0.4624307155609131
52,2,8_1,si,1.6690318584442139
52,2,8_2,si,1.869112491607666
52,2,16_2,si,1.883143663406372
52,2,8_1,no,1.6788668632507324
52,2,8_2,no,1.8761062622070312
52,2,16_2,no,1.8943250179290771
52,3,8_1,si,3.8769209384918213
52,3,8_2,si,4.349180459976196
52,3,16_2,si,4.37724757194519
52,3,8_1,no,3.876225233078003
