replica,tamanho,algoritmo,localidad,tiempo
52,3,8_2,no,4.334435939788818
52,3,16_2,no,4.372348070144653
52,4,8_1,si,6.898468494415283
52,4,8_2,si,7.722412109375
52,4,16_2,si,7.688619613647461
52,4,8_1,no,6.939697265625
52,4,8_2,no,7.769040107727051
52,4,16_2,no,7.722837924957275
53,1,8_1,si,0.4104156494140625
53,1,8_2,si,0.4615590572357178
53,1,16_2,si,0.4627869129180908
53,1,8_1,no,0.4083259105682373
53,1,8_2,no,0.46173810958862305
53,1,16_2,no,0.46688246726989746
53,2,8_1,si,1.6905796527862549
53,2,8_2,si,1.9007234573364258
53,2,16_2,si,1.914158582687378
53,2,8_1,no,1.6748981475830078
53,2,8_2,no,1.8718645572662354
53,2,16_2,no,1.8986537456512451
53,3,8_1,si,3.8576321601867676
53,3,8_2,si,4.3259665966033936
53,3,16_2,si,4.318608522415161
53,3,8_1,no,3.747081756591797
53,3,8_2,no,4.214524269104004
53,3,16_2,no,4.2793474197387695
53,4,8_1,si,6.7543556690216064
53,4,8_2,si,7.671086072921753
53,4,16_2,si,7.654096841812134
53,4,8_1,no,6.8813512325286865
53,4,8_2,no,7.629351854324341
53,4,16_2,no,7.702512741088867
54,1,8_1,si,0.40541934967041016
54,1,8_2,si,0.45510244369506836
54,1,16_2,si,0.45737242698669434
54,1,8_1,no,0.4078409671783447
54,1,8_2,no,0.4570193290710449
54,1,16_2,no,0.4642038345336914
54,2,8_1,si,1.703531265258789
54,2,8_2,si,1.9019129276275635
54,2,16_2,si,1.915637493133545
54,2,8_1,no,1.702291488647461
54,2,8_2,no,1.9110453128814697
54,2,16_2,no,1.9474093914031982
54,3,8_1,si,3.900876522064209
54,3,8_2,si,4.235177755355835
54,3,16_2,si,4.266852140426636
54,3,8_1,no,3.8205034732818604
54,3,8_2,no,4.286245584487915
54,3,16_2,no,4.343538761138916
54,4,8_1,si,6.79367208480835
54,4,8_2,si,7.61443567276001
54,4,16_2,si,7.626875638961792
54,4,8_1,no,6.839760780334473
54,4,8_2,no,7.636639595031738
54,4,16_2,no,7.735626697540283
55,1,8_1,si,0.4070250988006592
55,1,8_2,si,0.45607900619506836
55,1,16_2,si,0.4562838077545166
55,1,8_1,no,0.40331172943115234
55,1,8_2,no,0.451688289642334
55,1,16_2,no,0.4593489170074463
55,2,8_1,si,1.6847448348999023
55,2,8_2,si,1.861579418182373
55,2,16_2,si,1.8831994533538818
55,2,8_1,no,1.674886703491211
55,2,8_2,no,1.8733117580413818
55,2,16_2,no,1.8986878395080566
55,3,8_1,si,3.758068561553955
55,3,8_2,si,4.211482048034668
55,3,16_2,si,4.232137203216553
55,3,8_1,no,3.785707712173462
55,3,8_2,no,4.278260946273804
55,3,16_2,no,4.3474647998809814
55,4,8_1,si,6.956274509429932
55,4,8_2,si,7.740696668624878
55,4,16_2,si,7.7454235553741455
55,4,8_1,no,6.91324257850647
55,4,8_2,no,7.7790656089782715
55,4,16_2,no,7.788927793502808
56,1,8_1,si,0.40532922744750977
56,1,8_2,si,0.4520876407623291
56,1,16_2,si,0.4550011157989502
56,1,8_1,no,0.4066317081451416
56,1,8_2,no,0.45492005348205566
56,1,16_2,no,0.4632987976074219
56,2,8_1,si,1.662790298461914
56,2,8_2,si,1.8646435737609863
56,2,16_2,si,1.8862926959991455
56,2,8_1,no,1.6790482997894287
56,2,8_2,no,1.871901273727417
56,2,16_2,no,1.8872020244598389
56,3,8_1,si,3.7940051555633545
56,3,8_2,si,4.22803807258606
56,3,16_2,si,4.2920427322387695
56,3,8_1,no,3.8221027851104736
56,3,8_2,no,4.282307863235474
56,3,16_2,no,4.317188262939453
56,4,8_1,si,6.820518255233765
56,4,8_2,si,7.619290828704834
56,4,16_2,si,7.643576145172119
56,4,8_1,no,6.877106666564941
56,4,8_2,no,7.646848917007446
56,4,16_2,no,7.720795392990112
57,1,8_1,si,0.4043872356414795
57,1,8_2,si,0.4554562568664551
57,1,16_2,si,0.45822882652282715
57,1,8_1,no,0.40498924255371094
57,1,8_2,no,0.4554753303527832
57,1,16_2,no,0.4628922939300537
57,2,8_1,si,1.6684858798980713
57,2,8_2,si,1.8674840927124023
57,2,16_2,si,1.88761305809021
57,2,8_1,no,1.6831386089324951
57,2,8_2,no,1.906299114227295
57,2,16_2,no,1.915755033493042
57,3,8_1,si,3.8421032428741455
57,3,8_2,si,4.286409854888916
57,3,16_2,si,4.384704828262329
57,3,8_1,no,3.874079465866089
57,3,8_2,no,4.319343566894531
57,3,16_2,no,4.409822702407837
57,4,8_1,si,6.943182706832886
57,4,8_2,si,7.809302091598511
57,4,16_2,si,7.772659778594971
57,4,8_1,no,6.98238205909729
57,4,8_2,no,7.894534587860107
57,4,16_2,no,7.935157537460327
58,1,8_1,si,0.4127683639526367
58,1,8_2,si,0.46607542037963867
58,1,16_2,si,0.4646470546722412
58,1,8_1,no,0.41510605812072754
58,1,8_2,no,0.464580774307251
58,1,16_2,no,0.47324705123901367
58,2,8_1,si,1.7289443016052246
58,2,8_2,si,1.937380075454712
58,2,16_2,si,1.9312081336975098
58,2,8_1,no,1.7183585166931152
58,2,8_2,no,1.9061405658721924
58,2,16_2,no,1.9531142711639404
58,3,8_1,si,3.8840596675872803
58,3,8_2,si,4.35969614982605
58,3,16_2,si,4.413540840148926
58,3,8_1,no,3.9069249629974365
58,3,8_2,no,4.389525890350342
58,3,16_2,no,4.441692352294922
58,4,8_1,si,6.99455189704895
58,4,8_2,si,7.8537092208862305
58,4,16_2,si,7.840753078460693
58,4,8_1,no,7.02558159828186
58,4,8_2,no,7.829706907272339
58,4,16_2,no,7.914983749389648
59,1,8_1,si,0.4169602394104004
59,1,8_2,si,0.46597790718078613
59,1,16_2,si,0.4696669578552246
59,1,8_1,no,0.4149448871612549
59,1,8_2,no,0.4692356586456299
59,1,16_2,no,0.47629880905151367
59,2,8_1,si,1.7143065929412842
59,2,8_2,si,1.9024238586425781
59,2,16_2,si,1.9230091571807861
59,2,8_1,no,1.7151472568511963
59,2,8_2,no,1.9243495464324951
59,2,16_2,no,1.9303889274597168
59,3,8_1,si,3.8325657844543457
59,3,8_2,si,4.332656145095825
59,3,16_2,si,4.361740350723267
59,3,8_1,no,3.8438100814819336
59,3,8_2,no,4.328988552093506
59,3,16_2,no,4.339321851730347
59,4,8_1,si,6.873491525650024
59,4,8_2,si,7.758208274841309
59,4,16_2,si,7.770256996154785
59,4,8_1,no,6.9265429973602295
59,4,8_2,no,7.736082077026367
59,4,16_2,no,7.826725244522095
60,1,8_1,si,0.41357898712158203
60,1,8_2,si,0.4652087688446045
60,1,16_2,si,0.46655774116516113
60,1,8_1,no,0.4159367084503174
60,1,8_2,no,0.4636414051055908
60,1,16_2,no,0.47690582275390625
60,2,8_1,si,1.700803279876709
60,2,8_2,si,1.8772060871124268
60,2,16_2,si,1.8956975936889648
60,2,8_1,no,1.6947681903839111
60,2,8_2,no,1.8920350074768066
60,2,16_2,no,1.9023516178131104
60,3,8_1,si,3.8276240825653076
60,3,8_2,si,4.330868482589722
60,3,16_2,si,4.3638904094696045
60,3,8_1,no,3.862642288208008
60,3,8_2,no,4.324612855911255
60,3,16_2,no,4.481048822402954
60,4,8_1,si,6.963115692138672
60,4,8_2,si,7.730999946594238
60,4,16_2,si,7.808196067810059
60,4,8_1,no,7.030137538909912
60,4,8_2,no,7.845994234085083
60,4,16_2,no,7.827457427978516
61,1,8_1,si,0.4191579818725586
61,1,8_2,si,0.4721810817718506
61,1,16_2,si,0.46337127685546875
61,1,8_1,no,0.4123115539550781
61,1,8_2,no,0.46248340606689453
61,1,16_2,no,0.48036766052246094
61,2,8_1,si,1.7134180068969727
61,2,8_2,si,1.928830862045288
61,2,16_2,si,1.944960117340088
61,2,8_1,no,1.7174618244171143
61,2,8_2,no,1.91585373878479
61,2,16_2,no,1.9664819240570068
61,3,8_1,si,3.832646369934082
61,3,8_2,si,4.374098062515259
61,3,16_2,si,4.413371801376343
61,3,8_1,no,3.8866028785705566
61,3,8_2,no,4.382788181304932
61,3,16_2,no,4.484852075576782
61,4,8_1,si,7.043290615081787
61,4,8_2,si,7.855173110961914
61,4,16_2,si,7.801637411117554
61,4,8_1,no,7.049874544143677
61,4,8_2,no,7.867930173873901
61,4,16_2,no,7.928778171539307
62,1,8_1,si,0.41191983222961426
62,1,8_2,si,0.4565742015838623
62,1,16_2,si,0.46585774421691895
62,1,8_1,no,0.41600728034973145
62,1,8_2,no,0.46271371841430664
62,1,16_2,no,0.47501611709594727
62,2,8_1,si,1.7400248050689697
62,2,8_2,si,1.9750595092773438
62,2,16_2,si,1.9344825744628906
62,2,8_1,no,1.7297682762145996
62,2,8_2,no,1.9417080879211426
62,2,16_2,no,1.9509050846099854
62,3,8_1,si,3.8932104110717773
62,3,8_2,si,4.370085954666138
62,3,16_2,si,4.433480978012085
62,3,8_1,no,3.9115681648254395
62,3,8_2,no,4.419317245483398
62,3,16_2,no,4.41100811958313
62,4,8_1,si,7.038553476333618
62,4,8_2,si,7.867291212081909
62,4,16_2,si,7.819549798965454
62,4,8_1,no,7.05504035949707
62,4,8_2,no,7.8709306716918945
62,4,16_2,no,7.906513690948486
63,1,8_1,si,0.42833542823791504
63,1,8_2,si,0.472109317779541
63,1,16_2,si,0.4725642204284668
63,1,8_1,no,0.4170377254486084
63,1,8_2,no,0.4684016704559326
63,1,16_2,no,0.46976470947265625
63,2,8_1,si,1.739001750946045
63,2,8_2,si,1.9672255516052246
63,2,16_2,si,1.9941105842590332
63,2,8_1,no,1.7586452960968018
63,2,8_2,no,1.9544711112976074
63,2,16_2,no,1.987504243850708
63,3,8_1,si,3.95229172706604
63,3,8_2,si,4.390817403793335
63,3,16_2,si,4.474305629730225
63,3,8_1,no,3.958979606628418
63,3,8_2,no,4.366925239562988
63,3,16_2,no,4.405550479888916
63,4,8_1,si,6.996682405471802
63,4,8_2,si,7.874440431594849
63,4,16_2,si,7.951995372772217
63,4,8_1,no,6.989934682846069
63,4,8_2,no,7.905803680419922
63,4,16_2,no,7.999532699584961
64,1,8_1,si,0.41839098930358887
64,1,8_2,si,0.46387600898742676
64,1,16_2,si,0.46747827529907227
64,1,8_1,no,0.41880178451538086
64,1,8_2,no,0.4640939235687256
64,1,16_2,no,0.4705963134765625
64,2,8_1,si,1.7000000476837158
64,2,8_2,si,1.9195761680603027
64,2,16_2,si,1.9517512321472168
64,2,8_1,no,1.738769769668579
64,2,8_2,no,1.9209370613098145
64,2,16_2,no,1.9509131908416748
64,3,8_1,si,3.896418809890747
64,3,8_2,si,4.372148752212524
64,3,16_2,si,4.3884124755859375
64,3,8_1,no,3.9259860515594482
64,3,8_2,no,4.437192440032959
64,3,16_2,no,4.444643259048462
64,4,8_1,si,6.981529951095581
64,4,8_2,si,7.75631046295166
64,4,16_2,si,7.819967031478882
64,4,8_1,no,7.011680841445923
64,4,8_2,no,7.9446117877960205
64,4,16_2,no,7.952282428741455
65,1,8_1,si,0.42452573776245117
65,1,8_2,si,0.4649999141693115
65,1,16_2,si,0.47037339210510254
65,1,8_1,no,0.4196009635925293
65,1,8_2,no,0.4681854248046875
65,1,16_2,no,0.4802510738372803
65,2,8_1,si,1.74934983253479
65,2,8_2,si,1.9312591552734375
65,2,16_2,si,1.9608800411224365
65,2,8_1,no,1.7747604846954346
65,2,8_2,no,1.952636957168579
65,2,16_2,no,1.9661014080047607
65,3,8_1,si,3.9620201587677
65,3,8_2,si,4.445298671722412
65,3,16_2,si,4.442154169082642
65,3,8_1,no,3.9208083152770996
65,3,8_2,no,4.417109251022339
65,3,16_2,no,4.433912992477417
65,4,8_1,si,6.948362588882446
65,4,8_2,si,7.846067667007446
65,4,16_2,si,7.850233554840088
65,4,8_1,no,7.010341167449951
65,4,8_2,no,7.846678972244263
65,4,16_2,no,7.925212621688843
66,1,8_1,si,0.41302919387817383
66,1,8_2,si,0.4627494812011719
66,1,16_2,si,0.4659264087677002
66,1,8_1,no,0.4205338954925537
66,1,8_2,no,0.47498273849487305
66,1,16_2,no,0.47798943519592285
66,2,8_1,si,1.7091257572174072
66,2,8_2,si,1.933797836303711
66,2,16_2,si,1.967184066772461
66,2,8_1,no,1.740182638168335
66,2,8_2,no,1.9689102172851562
66,2,16_2,no,1.937086582183838
66,3,8_1,si,3.9162209033966064
66,3,8_2,si,4.382238149642944
66,3,16_2,si,4.375763654708862
66,3,8_1,no,3.912254810333252
66,3,8_2,no,4.372926712036133
66,3,16_2,no,4.402683734893799
66,4,8_1,si,6.966586589813232
66,4,8_2,si,7.765894889831543
66,4,16_2,si,7.788248538970947
66,4,8_1,no,6.934681177139282
66,4,8_2,no,7.722902297973633
66,4,16_2,no,7.767702579498291
67,1,8_1,si,0.41315793991088867
67,1,8_2,si,0.4633924961090088
67,1,16_2,si,0.4617269039154053
67,1,8_1,no,0.40816664695739746
67,1,8_2,no,0.4573018550872803
67,1,16_2,no,0.4608156681060791
67,2,8_1,si,1.698265552520752
67,2,8_2,si,1.8881962299346924
67,2,16_2,si,1.8891260623931885
67,2,8_1,no,1.7257678508758545
67,2,8_2,no,1.9333267211914062
67,2,16_2,no,1.9256794452667236
67,3,8_1,si,3.822077512741089
67,3,8_2,si,4.2855753898620605
67,3,16_2,si,4.336184501647949
67,3,8_1,no,3.8564159870147705
67,3,8_2,no,4.3148415088653564
67,3,16_2,no,4.359038352966309
67,4,8_1,si,6.863991975784302
67,4,8_2,si,7.708496332168579
67,4,16_2,si,7.8055739402771
67,4,8_1,no,6.9502599239349365
67,4,8_2,no,7.759589910507202
67,4,16_2,no,7.775418281555176
68,1,8_1,si,0.4095418453216553
68,1,8_2,si,0.45902061462402344
68,1,16_2,si,0.45879364013671875
68,1,8_1,no,0.40824127197265625
68,1,8_2,no,0.4560096263885498
68,1,16_2,no,0.46932005882263184
68,2,8_1,si,1.6850721836090088
68,2,8_2,si,1.8925304412841797
68,2,16_2,si,1.9005069732666016
68,2,8_1,no,1.7104766368865967
68,2,8_2,no,1.8902735710144043
68,2,16_2,no,1.9266810417175293
68,3,8_1,si,3.861660957336426
68,3,8_2,si,4.322173357009888
68,3,16_2,si,4.364596366882324
68,3,8_1,no,3.872180223464966
68,3,8_2,no,4.3351335525512695
68,3,16_2,no,4.407879829406738
68,4,8_1,si,6.965583086013794
68,4,8_2,si,7.740164518356323
68,4,16_2,si,7.767757892608643
68,4,8_1,no,6.892852306365967
68,4,8_2,no,7.770545959472656
68,4,16_2,no,7.826919078826904
69,1,8_1,si,0.4146413803100586
69,1,8_2,si,0.4620239734649658
69,1,16_2,si,0.4679687023162842
69,1,8_1,no,0.4152505397796631
69,1,8_2,no,0.4701387882232666
69,1,16_2,no,0.46961164474487305
69,2,8_1,si,1.7098760604858398
69,2,8_2,si,1.8970868587493896
69,2,16_2,si,1.9097645282745361
69,2,8_1,no,1.7110161781311035
69,2,8_2,no,1.9017257690429688
69,2,16_2,no,1.9166717529296875
69,3,8_1,si,3.859003782272339
69,3,8_2,si,4.356484651565552
69,3,16_2,si,4.376327276229858
69,3,8_1,no,3.893233299255371
69,3,8_2,no,4.359787464141846
69,3,16_2,no,4.394254922866821
69,4,8_1,si,7.079122543334961
69,4,8_2,si,7.836008071899414
69,4,16_2,si,7.903613805770874
69,4,8_1,no,7.071372032165527
69,4,8_2,no,7.912152290344238
69,4,16_2,no,7.924093723297119
70,1,8_1,si,0.4167301654815674
70,1,8_2,si,0.46857571601867676
70,1,16_2,si,0.47373247146606445
70,1,8_1,no,0.41187191009521484
70,1,8_2,no,0.46456336975097656
70,1,16_2,no,0.47211337089538574
70,2,8_1,si,1.7170522212982178
70,2,8_2,si,1.9393987655639648
70,2,16_2,si,1.9412925243377686
70,2,8_1,no,1.7210173606872559
70,2,8_2,no,1.8900694847106934
70,2,16_2,no,1.9321916103363037
70,3,8_1,si,3.8652398586273193
70,3,8_2,si,4.3380091190338135
70,3,16_2,si,4.351202964782715
70,3,8_1,no,3.860976219177246
70,3,8_2,no,4.358085632324219
70,3,16_2,no,4.3749778270721436
70,4,8_1,si,6.830509901046753
70,4,8_2,si,7.679713249206543
70,4,16_2,si,7.733810186386108
70,4,8_1,no,6.95729923248291
70,4,8_2,no,7.90601110458374
70,4,16_2,no,7.86033296585083
71,1,8_1,si,0.4109034538269043
71,1,8_2,si,0.4611802101135254
71,1,16_2,si,0.46622347831726074
71,1,8_1,no,0.4090890884399414
71,1,8_2,no,0.4595212936401367
71,1,16_2,no,0.46808362007141113
71,2,8_1,si,1.6863031387329102
71,2,8_2,si,1.890653371810913
71,2,16_2,si,1.9222354888916016
71,2,8_1,no,1.7070457935333252
71,2,8_2,no,1.8983409404754639
71,2,16_2,no,1.950610876083374
71,3,8_1,si,3.8372976779937744
71,3,8_2,si,4.328593492507935
71,3,16_2,si,4.420968294143677
71,3,8_1,no,3.8696389198303223
71,3,8_2,no,4.327402353286743
71,3,16_2,no,4.439157724380493
71,4,8_1,si,6.905343294143677
71,4,8_2,si,7.70805287361145
71,4,16_2,si,7.769104480743408
71,4,8_1,no,6.887606382369995
71,4,8_2,no,7.710094928741455
71,4,16_2,no,7.879887104034424
72,1,8_1,si,0.41504502296447754
72,1,8_2,si,0.4623267650604248
72,1,16_2,si,0.4637739658355713
72,1,8_1,no,0.41493678092956543
72,1,8_2,no,0.46576738357543945
72,1,16_2,no,0.47017526626586914
72,2,8_1,si,1.7003562450408936
72,2,8_2,si,1.9050219058990479
72,2,16_2,si,1.9259047508239746
72,2,8_1,no,1.7091209888458252
72,2,8_2,no,1.8999295234680176
72,2,16_2,no,1.939798355102539
72,3,8_1,si,3.8888306617736816
72,3,8_2,si,4.354995250701904
72,3,16_2,si,4.387853384017944
72,3,8_1,no,3.912266492843628
72,3,8_2,no,4.376374006271362
72,3,16_2,no,4.419337034225464
72,4,8_1,si,7.024488210678101
72,4,8_2,si,7.813720464706421
72,4,16_2,si,7.897421360015869
72,4,8_1,no,7.080854177474976
72,4,8_2,no,7.862900018692017
72,4,16_2,no,7.901689052581787
73,1,8_1,si,0.9143624305725098
73,1,8_2,si,0.962155818939209
73,1,16_2,si,0.9722471237182617
73,1,8_1,no,0.9154410362243652
73,1,8_2,no,0.9622664451599121
73,1,16_2,no,0.9973092079162598
73,2,8_1,si,3.794858455657959
73,2,8_2,si,4.012292385101318
73,2,16_2,si,4.014244079589844
73,2,8_1,no,3.813086748123169
73,2,8_2,no,3.998943328857422
73,2,16_2,no,3.995568037033081
73,3,8_1,si,8.553561925888062
73,3,8_2,si,8.990893363952637
73,3,16_2,si,9.0335853099823
73,3,8_1,no,8.500091552734375
73,3,8_2,no,9.058969259262085
73,3,16_2,no,9.081792831420898
73,4,8_1,si,15.202729225158691
73,4,8_2,si,16.143301486968994
73,4,16_2,si,16.14483070373535
73,4,8_1,no,15.31019902229309
73,4,8_2,no,16.04033374786377
73,4,16_2,no,16.161309719085693
74,1,8_1,si,0.9100186824798584
74,1,8_2,si,0.9592888355255127
74,1,16_2,si,0.956916332244873
74,1,8_1,no,0.9139647483825684
74,1,8_2,no,0.9606211185455322
74,1,16_2,no,0.964691162109375
74,2,8_1,si,3.7711992263793945
74,2,8_2,si,3.974980592727661
74,2,16_2,si,3.9571726322174072
74,2,8_1,no,3.8054471015930176
74,2,8_2,no,3.9815948009490967
74,2,16_2,no,3.969165563583374
74,3,8_1,si,8.5141122341156
74,3,8_2,si,9.051190376281738
74,3,16_2,si,9.052682876586914
74,3,8_1,no,8.5563645362854
74,3,8_2,no,9.005051612854004
74,3,16_2,no,9.05302357673645
74,4,8_1,si,15.272179126739502
74,4,8_2,si,15.97769808769226
74,4,16_2,si,16.144811630249023
74,4,8_1,no,15.26645541191101
74,4,8_2,no,16.01508665084839
74,4,16_2,no,16.176580667495728
75,1,8_1,si,0.9139127731323242
75,1,8_2,si,0.9648127555847168
75,1,16_2,si,0.9711146354675293
75,1,8_1,no,0.9156408309936523
75,1,8_2,no,0.9667208194732666
75,1,16_2,no,0.9725747108459473
75,2,8_1,si,1.6871232986450195
75,2,8_2,si,1.9038069248199463
75,2,16_2,si,1.920710563659668
75,2,8_1,no,1.7109169960021973
75,2,8_2,no,1.9013030529022217
75,2,16_2,no,1.923475742340088
75,3,8_1,si,3.855048179626465
75,3,8_2,si,4.324798345565796
75,3,16_2,si,4.348546504974365
75,3,8_1,no,3.8764700889587402
75,3,8_2,no,4.3327476978302
75,3,16_2,no,4.37277364730835
75,4,8_1,si,6.930321455001831
75,4,8_2,si,7.780068874359131
75,4,16_2,si,7.767559766769409
75,4,8_1,no,6.957163333892822
75,4,8_2,no,7.777998685836792
75,4,16_2,no,7.824716329574585
76,1,8_1,si,0.41063475608825684
76,1,8_2,si,0.46260905265808105
76,1,16_2,si,0.46425604820251465
76,1,8_1,no,0.4081861972808838
76,1,8_2,no,0.4601626396179199
76,1,16_2,no,0.4698314666748047
76,2,8_1,si,1.6998419761657715
76,2,8_2,si,1.9138274192810059
76,2,16_2,si,1.9288201332092285
76,2,8_1,no,1.705782175064087
76,2,8_2,no,1.9152226448059082
76,2,16_2,no,1.9395253658294678
76,3,8_1,si,3.8712565898895264
76,3,8_2,si,4.318723917007446
76,3,16_2,si,4.337612867355347
76,3,8_1,no,3.865246534347534
76,3,8_2,no,4.323469877243042
76,3,16_2,no,4.367955684661865
76,4,8_1,si,6.818868637084961
76,4,8_2,si,7.727539777755737
76,4,16_2,si,7.738461494445801
76,4,8_1,no,6.85648250579834
76,4,8_2,no,7.716204643249512
76,4,16_2,no,7.77945613861084
77,1,8_1,si,0.40987277030944824
77,1,8_2,si,0.4599885940551758
77,1,16_2,si,0.46352195739746094
77,1,8_1,no,0.40825581550598145
77,1,8_2,no,0.4640965461730957
77,1,16_2,no,0.4647529125213623
77,2,8_1,si,1.6832289695739746
77,2,8_2,si,1.8910117149353027
77,2,16_2,si,1.901082992553711
77,2,8_1,no,1.7034883499145508
77,2,8_2,no,1.898418664932251
77,2,16_2,no,1.9137108325958252
77,3,8_1,si,3.8415157794952393
77,3,8_2,si,4.339141130447388
77,3,16_2,si,4.3371195793151855
77,3,8_1,no,3.87038516998291
77,3,8_2,no,4.337913274765015
77,3,16_2,no,4.377940654754639
77,4,8_1,si,6.934550762176514
77,4,8_2,si,7.723218202590942
77,4,16_2,si,7.762081623077393
77,4,8_1,no,6.941162824630737
77,4,8_2,no,7.73986554145813
77,4,16_2,no,7.806528806686401
78,1,8_1,si,0.4125649929046631
78,1,8_2,si,0.4575498104095459
78,1,16_2,si,0.45869946479797363
78,1,8_1,no,0.4063148498535156
78,1,8_2,no,0.45758700370788574
78,1,16_2,no,0.4640493392944336
78,2,8_1,si,1.694410800933838
78,2,8_2,si,1.9100511074066162
78,2,16_2,si,1.9140779972076416
78,2,8_1,no,1.6949131488800049
78,2,8_2,no,1.9049363136291504
78,2,16_2,no,1.9176392555236816
78,3,8_1,si,3.841630697250366
78,3,8_2,si,4.324330568313599
78,3,16_2,si,4.316493272781372
78,3,8_1,no,3.8438587188720703
78,3,8_2,no,4.327333211898804
78,3,16_2,no,4.361261606216431
78,4,8_1,si,6.879437446594238
78,4,8_2,si,7.770812034606934
78,4,16_2,si,7.760847091674805
78,4,8_1,no,6.889004707336426
