replica,tamanho,algoritmo,localidad,tiempo
78,4,8_2,no,7.77601170539856
78,4,16_2,no,7.832255125045776
79,1,8_1,si,0.4111461639404297
79,1,8_2,si,0.4643425941467285
79,1,16_2,si,0.46841931343078613
79,1,8_1,no,0.41432762145996094
79,1,8_2,no,0.46784114837646484
79,1,16_2,no,0.472808837890625
79,2,8_1,si,1.7119309902191162
79,2,8_2,si,1.920226812362671
79,2,16_2,si,1.9186975955963135
79,2,8_1,no,1.7065684795379639
79,2,8_2,no,1.911184549331665
79,2,16_2,no,1.9343457221984863
79,3,8_1,si,3.847466468811035
79,3,8_2,si,4.314397573471069
79,3,16_2,si,4.300547122955322
79,3,8_1,no,3.864290237426758
79,3,8_2,no,4.330661296844482
79,3,16_2,no,4.343682765960693
79,4,8_1,si,6.858654022216797
79,4,8_2,si,7.728726387023926
79,4,16_2,si,7.717991590499878
79,4,8_1,no,6.877678871154785
79,4,8_2,no,7.74554181098938
79,4,16_2,no,7.830099105834961
80,1,8_1,si,0.4099388122558594
80,1,8_2,si,0.46202993392944336
80,1,16_2,si,0.4644491672515869
80,1,8_1,no,0.4092891216278076
80,1,8_2,no,0.4616353511810303
80,1,16_2,no,0.47063612937927246
80,2,8_1,si,1.679518222808838
80,2,8_2,si,1.887279748916626
80,2,16_2,si,1.9136836528778076
80,2,8_1,no,1.6961421966552734
80,2,8_2,no,1.9118387699127197
80,2,16_2,no,1.9227008819580078
80,3,8_1,si,3.8599905967712402
80,3,8_2,si,4.3289475440979
80,3,16_2,si,4.306427717208862
80,3,8_1,no,3.8698291778564453
80,3,8_2,no,4.330779552459717
80,3,16_2,no,4.367717504501343
80,4,8_1,si,6.888740301132202
80,4,8_2,si,7.715375661849976
80,4,16_2,si,7.713778257369995
80,4,8_1,no,6.921233892440796
80,4,8_2,no,7.724160194396973
80,4,16_2,no,7.8119120597839355
81,1,8_1,si,0.4083364009857178
81,1,8_2,si,0.4646589756011963
81,1,16_2,si,0.4660975933074951
81,1,8_1,no,0.41036224365234375
81,1,8_2,no,0.46453118324279785
81,1,16_2,no,0.46947383880615234
81,2,8_1,si,1.68442964553833
81,2,8_2,si,1.8910362720489502
81,2,16_2,si,1.897242546081543
81,2,8_1,no,1.6886651515960693
81,2,8_2,no,1.8998141288757324
81,2,16_2,no,1.931257963180542
81,3,8_1,si,3.8559410572052
81,3,8_2,si,4.3346476554870605
81,3,16_2,si,4.322115421295166
81,3,8_1,no,3.88158917427063
81,3,8_2,no,4.328938961029053
81,3,16_2,no,4.358712673187256
81,4,8_1,si,6.924461364746094
81,4,8_2,si,7.751412630081177
81,4,16_2,si,7.754710912704468
81,4,8_1,no,6.8965654373168945
81,4,8_2,no,7.747312307357788
81,4,16_2,no,7.807171106338501
82,1,8_1,si,0.41071319580078125
82,1,8_2,si,0.46342897415161133
82,1,16_2,si,0.46617960929870605
82,1,8_1,no,0.4104275703430176
82,1,8_2,no,0.45997166633605957
82,1,16_2,no,0.46866512298583984
82,2,8_1,si,1.6794819831848145
82,2,8_2,si,1.9043614864349365
82,2,16_2,si,1.9066846370697021
82,2,8_1,no,1.694788932800293
82,2,8_2,no,1.9042441844940186
82,2,16_2,no,1.9247539043426514
82,3,8_1,si,3.842141628265381
82,3,8_2,si,4.332209825515747
82,3,16_2,si,4.35598087310791
82,3,8_1,no,3.878124237060547
82,3,8_2,no,4.338918447494507
82,3,16_2,no,4.363189935684204
82,4,8_1,si,6.906999349594116
82,4,8_2,si,7.7512290477752686
82,4,16_2,si,7.71200704574585
82,4,8_1,no,6.86588191986084
82,4,8_2,no,7.728409767150879
82,4,16_2,no,7.821999788284302
83,1,8_1,si,0.4090573787689209
83,1,8_2,si,0.46268773078918457
83,1,16_2,si,0.4673633575439453
83,1,8_1,no,0.41088080406188965
83,1,8_2,no,0.4654073715209961
83,1,16_2,no,0.4675405025482178
83,2,8_1,si,1.6979176998138428
83,2,8_2,si,1.9101128578186035
83,2,16_2,si,1.9084627628326416
83,2,8_1,no,1.7069518566131592
83,2,8_2,no,1.912853479385376
83,2,16_2,no,1.9323813915252686
83,3,8_1,si,3.8506855964660645
83,3,8_2,si,4.3316121101379395
83,3,16_2,si,4.345354080200195
83,3,8_1,no,3.864609479904175
83,3,8_2,no,4.300225496292114
83,3,16_2,no,4.3706231117248535
83,4,8_1,si,6.905292987823486
83,4,8_2,si,7.706798076629639
83,4,16_2,si,7.714982271194458
83,4,8_1,no,6.899559020996094
83,4,8_2,no,7.70343542098999
83,4,16_2,no,7.7877607345581055
84,1,8_1,si,0.410564661026001
84,1,8_2,si,0.45905399322509766
84,1,16_2,si,0.4634525775909424
84,1,8_1,no,0.4101743698120117
84,1,8_2,no,0.45829319953918457
84,1,16_2,no,0.4644629955291748
84,2,8_1,si,1.6902992725372314
84,2,8_2,si,1.895263671875
84,2,16_2,si,1.9066565036773682
84,2,8_1,no,1.692049264907837
84,2,8_2,no,1.9033052921295166
84,2,16_2,no,1.9353694915771484
84,3,8_1,si,3.8567423820495605
84,3,8_2,si,4.3237223625183105
84,3,16_2,si,4.344236135482788
84,3,8_1,no,3.867758274078369
84,3,8_2,no,4.317979335784912
84,3,16_2,no,4.338168621063232
84,4,8_1,si,6.9003660678863525
84,4,8_2,si,7.771841764450073
84,4,16_2,si,7.735311508178711
84,4,8_1,no,6.862241506576538
84,4,8_2,no,7.707396984100342
84,4,16_2,no,7.787402153015137
85,1,8_1,si,0.40631604194641113
85,1,8_2,si,0.4631643295288086
85,1,16_2,si,0.4629042148590088
85,1,8_1,no,0.40830445289611816
85,1,8_2,no,0.46024608612060547
85,1,16_2,no,0.4620208740234375
85,2,8_1,si,1.6847684383392334
85,2,8_2,si,1.8904430866241455
85,2,16_2,si,1.9051158428192139
85,2,8_1,no,1.7022266387939453
85,2,8_2,no,1.9050869941711426
85,2,16_2,no,1.921612024307251
85,3,8_1,si,3.831932783126831
85,3,8_2,si,4.3119118213653564
85,3,16_2,si,4.325719356536865
85,3,8_1,no,3.8663272857666016
85,3,8_2,no,4.3342413902282715
85,3,16_2,no,4.36609959602356
85,4,8_1,si,6.90447735786438
85,4,8_2,si,7.778524875640869
85,4,16_2,si,7.793503046035767
85,4,8_1,no,6.90163516998291
85,4,8_2,no,7.762766599655151
85,4,16_2,no,7.83281946182251
86,1,8_1,si,0.4110898971557617
86,1,8_2,si,0.46372246742248535
86,1,16_2,si,0.4678375720977783
86,1,8_1,no,0.41034817695617676
86,1,8_2,no,0.46182966232299805
86,1,16_2,no,0.46924376487731934
86,2,8_1,si,1.689251184463501
86,2,8_2,si,1.8992183208465576
86,2,16_2,si,1.897024154663086
86,2,8_1,no,1.687182903289795
86,2,8_2,no,1.8939664363861084
86,2,16_2,no,1.9272143840789795
86,3,8_1,si,3.834977149963379
86,3,8_2,si,4.318200349807739
86,3,16_2,si,4.308368921279907
86,3,8_1,no,3.821730375289917
86,3,8_2,no,4.279085159301758
86,3,16_2,no,4.345030784606934
86,4,8_1,si,6.897695779800415
86,4,8_2,si,7.710526943206787
86,4,16_2,si,7.706879615783691
86,4,8_1,no,6.864473581314087
86,4,8_2,no,7.7642457485198975
86,4,16_2,no,7.795276165008545
87,1,8_1,si,0.4089822769165039
87,1,8_2,si,0.46138548851013184
87,1,16_2,si,0.46325087547302246
87,1,8_1,no,0.4136502742767334
87,1,8_2,no,0.4632108211517334
87,1,16_2,no,0.46588897705078125
87,2,8_1,si,1.688504695892334
87,2,8_2,si,1.9077520370483398
87,2,16_2,si,1.9084782600402832
87,2,8_1,no,1.691474437713623
87,2,8_2,no,1.8930854797363281
87,2,16_2,no,1.9208712577819824
87,3,8_1,si,3.864682912826538
87,3,8_2,si,4.342966794967651
87,3,16_2,si,4.349512577056885
87,3,8_1,no,3.8759968280792236
87,3,8_2,no,4.345117092132568
87,3,16_2,no,4.383933782577515
87,4,8_1,si,6.945672512054443
87,4,8_2,si,7.783871173858643
87,4,16_2,si,7.75117301940918
87,4,8_1,no,6.879983186721802
87,4,8_2,no,7.719867706298828
87,4,16_2,no,7.806697845458984
88,1,8_1,si,0.4060819149017334
88,1,8_2,si,0.46373724937438965
88,1,16_2,si,0.46653032302856445
88,1,8_1,no,0.4114105701446533
88,1,8_2,no,0.46459364891052246
88,1,16_2,no,0.46970224380493164
88,2,8_1,si,1.6989080905914307
88,2,8_2,si,1.9070782661437988
88,2,16_2,si,1.9067425727844238
88,2,8_1,no,1.6949639320373535
88,2,8_2,no,1.908158540725708
88,2,16_2,no,1.9276797771453857
88,3,8_1,si,3.850104570388794
88,3,8_2,si,4.316741228103638
88,3,16_2,si,4.326532363891602
88,3,8_1,no,3.8635993003845215
88,3,8_2,no,4.331535577774048
88,3,16_2,no,4.381035327911377
88,4,8_1,si,6.877504348754883
88,4,8_2,si,7.7229626178741455
88,4,16_2,si,7.708486557006836
88,4,8_1,no,6.883157014846802
88,4,8_2,no,7.734317779541016
88,4,16_2,no,7.801026105880737
89,1,8_1,si,0.4110283851623535
89,1,8_2,si,0.46113061904907227
89,1,16_2,si,0.4670848846435547
89,1,8_1,no,0.4112257957458496
89,1,8_2,no,0.4613957405090332
89,1,16_2,no,0.46816277503967285
89,2,8_1,si,1.6940813064575195
89,2,8_2,si,1.9075682163238525
89,2,16_2,si,1.916877269744873
89,2,8_1,no,1.7041707038879395
89,2,8_2,no,1.9046928882598877
89,2,16_2,no,1.926459550857544
89,3,8_1,si,3.873875617980957
89,3,8_2,si,4.3616783618927
89,3,16_2,si,4.357762575149536
89,3,8_1,no,3.878197431564331
89,3,8_2,no,4.339278221130371
89,3,16_2,no,4.385335206985474
89,4,8_1,si,6.877401113510132
89,4,8_2,si,7.743085622787476
89,4,16_2,si,7.757918834686279
89,4,8_1,no,6.9116597175598145
89,4,8_2,no,7.698984384536743
89,4,16_2,no,7.8371741771698
90,1,8_1,si,0.40965867042541504
90,1,8_2,si,0.46356725692749023
90,1,16_2,si,0.4615819454193115
90,1,8_1,no,0.4110994338989258
90,1,8_2,no,0.46309661865234375
90,1,16_2,no,0.4690430164337158
90,2,8_1,si,1.6941239833831787
90,2,8_2,si,1.9053971767425537
90,2,16_2,si,1.9169223308563232
90,2,8_1,no,1.6973037719726562
90,2,8_2,no,1.9040937423706055
90,2,16_2,no,1.9254746437072754
90,3,8_1,si,3.849154472351074
90,3,8_2,si,4.313212156295776
90,3,16_2,si,4.327681541442871
90,3,8_1,no,3.8408336639404297
90,3,8_2,no,4.324626922607422
90,3,16_2,no,4.346558570861816
90,4,8_1,si,6.866706371307373
90,4,8_2,si,7.720158815383911
90,4,16_2,si,7.720359802246094
90,4,8_1,no,6.876766204833984
90,4,8_2,no,7.705333709716797
90,4,16_2,no,7.818230152130127
91,1,8_1,si,0.411456823348999
91,1,8_2,si,0.4608454704284668
91,1,16_2,si,0.46218395233154297
91,1,8_1,no,0.40676403045654297
91,1,8_2,no,0.46040868759155273
91,1,16_2,no,0.4668612480163574
91,2,8_1,si,1.697397232055664
91,2,8_2,si,1.8999049663543701
91,2,16_2,si,1.9121558666229248
91,2,8_1,no,1.7100152969360352
91,2,8_2,no,1.904719352722168
91,2,16_2,no,1.9155802726745605
91,3,8_1,si,3.830500602722168
91,3,8_2,si,4.327391147613525
91,3,16_2,si,4.3597307205200195
91,3,8_1,no,3.8626554012298584
91,3,8_2,no,4.326739072799683
91,3,16_2,no,4.394345998764038
91,4,8_1,si,7.064761638641357
91,4,8_2,si,7.984459400177002
91,4,16_2,si,7.88191032409668
91,4,8_1,no,6.975060224533081
91,4,8_2,no,7.808223724365234
91,4,16_2,no,7.861823558807373
92,1,8_1,si,0.41025424003601074
92,1,8_2,si,0.4633512496948242
92,1,16_2,si,0.46744465827941895
92,1,8_1,no,0.4161527156829834
92,1,8_2,no,0.4637594223022461
92,1,16_2,no,0.4786810874938965
92,2,8_1,si,1.7803714275360107
92,2,8_2,si,1.9411420822143555
92,2,16_2,si,1.9052352905273438
92,2,8_1,no,1.695652723312378
92,2,8_2,no,1.9035868644714355
92,2,16_2,no,1.922041893005371
92,3,8_1,si,3.8310723304748535
92,3,8_2,si,4.335833787918091
92,3,16_2,si,4.322712421417236
92,3,8_1,no,3.8604319095611572
92,3,8_2,no,4.329820156097412
92,3,16_2,no,4.367449998855591
92,4,8_1,si,6.890333652496338
92,4,8_2,si,7.730424165725708
92,4,16_2,si,7.736692667007446
92,4,8_1,no,6.884509325027466
92,4,8_2,no,7.7090442180633545
92,4,16_2,no,7.773101568222046
93,1,8_1,si,0.41371750831604004
93,1,8_2,si,0.46117377281188965
93,1,16_2,si,0.4658846855163574
93,1,8_1,no,0.40644049644470215
93,1,8_2,no,0.45824551582336426
93,1,16_2,no,0.4634544849395752
93,2,8_1,si,1.6899752616882324
93,2,8_2,si,1.8917546272277832
93,2,16_2,si,1.8944406509399414
93,2,8_1,no,1.693206548690796
93,2,8_2,no,1.8879475593566895
93,2,16_2,no,1.9052369594573975
93,3,8_1,si,3.839707374572754
93,3,8_2,si,4.324902057647705
93,3,16_2,si,4.3401947021484375
93,3,8_1,no,3.8505947589874268
93,3,8_2,no,4.340741395950317
93,3,16_2,no,4.3768086433410645
93,4,8_1,si,6.903851747512817
93,4,8_2,si,7.769567251205444
93,4,16_2,si,7.749143362045288
93,4,8_1,no,6.90200400352478
93,4,8_2,no,7.738760232925415
93,4,16_2,no,7.835730791091919
94,1,8_1,si,0.411163330078125
94,1,8_2,si,0.46079349517822266
94,1,16_2,si,0.4620933532714844
94,1,8_1,no,0.4084186553955078
94,1,8_2,no,0.45837974548339844
94,1,16_2,no,0.4633338451385498
94,2,8_1,si,1.6981258392333984
94,2,8_2,si,1.9215590953826904
94,2,16_2,si,1.9153437614440918
94,2,8_1,no,1.6997337341308594
94,2,8_2,no,1.9002933502197266
94,2,16_2,no,1.9186742305755615
94,3,8_1,si,3.8405394554138184
94,3,8_2,si,4.330037355422974
94,3,16_2,si,4.348597049713135
94,3,8_1,no,3.863346815109253
94,3,8_2,no,4.337174415588379
94,3,16_2,no,4.369209289550781
94,4,8_1,si,6.840483903884888
94,4,8_2,si,7.710381507873535
94,4,16_2,si,7.687024831771851
94,4,8_1,no,6.896337509155273
94,4,8_2,no,7.728472709655762
94,4,16_2,no,7.788353681564331
95,1,8_1,si,0.4139375686645508
95,1,8_2,si,0.46280598640441895
95,1,16_2,si,0.46411705017089844
95,1,8_1,no,0.4124794006347656
95,1,8_2,no,0.4626779556274414
95,1,16_2,no,0.4673576354980469
95,2,8_1,si,1.6858296394348145
95,2,8_2,si,1.9082677364349365
95,2,16_2,si,1.9166979789733887
95,2,8_1,no,1.7104651927947998
95,2,8_2,no,1.9138247966766357
95,2,16_2,no,1.9210257530212402
95,3,8_1,si,3.866071939468384
95,3,8_2,si,4.334990501403809
95,3,16_2,si,4.352971792221069
95,3,8_1,no,3.86306095123291
95,3,8_2,no,4.314338684082031
95,3,16_2,no,4.3600850105285645
95,4,8_1,si,6.901655912399292
95,4,8_2,si,7.74760365486145
95,4,16_2,si,7.746081352233887
95,4,8_1,no,6.9223222732543945
95,4,8_2,no,7.709194183349609
95,4,16_2,no,7.8362815380096436
96,1,8_1,si,0.4098184108734131
96,1,8_2,si,0.4627959728240967
96,1,16_2,si,0.4645240306854248
96,1,8_1,no,0.40995240211486816
96,1,8_2,no,0.4603996276855469
96,1,16_2,no,0.4645721912384033
96,2,8_1,si,1.6837639808654785
96,2,8_2,si,1.9102590084075928
96,2,16_2,si,1.9116241931915283
96,2,8_1,no,1.7020268440246582
96,2,8_2,no,1.8997983932495117
96,2,16_2,no,1.9252071380615234
96,3,8_1,si,3.8197038173675537
96,3,8_2,si,4.33196234703064
96,3,16_2,si,4.339761734008789
96,3,8_1,no,3.8704874515533447
96,3,8_2,no,4.3598761558532715
96,3,16_2,no,4.375775098800659
96,4,8_1,si,6.86254620552063
96,4,8_2,si,7.745286703109741
96,4,16_2,si,7.733299493789673
96,4,8_1,no,6.878428220748901
96,4,8_2,no,7.725323915481567
96,4,16_2,no,7.787272930145264
97,1,8_1,si,0.41379404067993164
97,1,8_2,si,0.4641227722167969
97,1,16_2,si,0.4618382453918457
97,1,8_1,no,0.4104275703430176
97,1,8_2,no,0.4599311351776123
97,1,16_2,no,0.4716956615447998
97,2,8_1,si,1.6932291984558105
97,2,8_2,si,1.9042539596557617
97,2,16_2,si,1.9063162803649902
97,2,8_1,no,1.7189791202545166
97,2,8_2,no,1.9114007949829102
97,2,16_2,no,1.9296233654022217
97,3,8_1,si,3.8532845973968506
97,3,8_2,si,4.331721544265747
97,3,16_2,si,4.340967655181885
97,3,8_1,no,3.867274761199951
97,3,8_2,no,4.32570219039917
97,3,16_2,no,4.371780872344971
97,4,8_1,si,6.872607469558716
97,4,8_2,si,7.739264965057373
97,4,16_2,si,7.710174322128296
97,4,8_1,no,6.881297588348389
97,4,8_2,no,7.725967168807983
97,4,16_2,no,7.8018412590026855
98,1,8_1,si,0.4098827838897705
98,1,8_2,si,0.4602203369140625
98,1,16_2,si,0.4637284278869629
98,1,8_1,no,0.40904831886291504
98,1,8_2,no,0.4606189727783203
98,1,16_2,no,0.4652822017669678
98,2,8_1,si,1.6903564929962158
98,2,8_2,si,1.9032645225524902
98,2,16_2,si,1.905714750289917
98,2,8_1,no,1.6982383728027344
98,2,8_2,no,1.8987934589385986
98,2,16_2,no,1.9186656475067139
98,3,8_1,si,3.8741164207458496
98,3,8_2,si,4.3362908363342285
98,3,16_2,si,4.355268478393555
98,3,8_1,no,3.8530235290527344
98,3,8_2,no,4.332571029663086
98,3,16_2,no,4.372138977050781
98,4,8_1,si,6.897125959396362
98,4,8_2,si,7.70151948928833
98,4,16_2,si,7.726294994354248
98,4,8_1,no,6.882488250732422
98,4,8_2,no,7.755916357040405
98,4,16_2,no,7.8275744915008545
99,1,8_1,si,0.40933966636657715
99,1,8_2,si,0.4634709358215332
99,1,16_2,si,0.4646310806274414
99,1,8_1,no,0.41066813468933105
99,1,8_2,no,0.4600789546966553
99,1,16_2,no,0.46347618103027344
99,2,8_1,si,1.6816606521606445
99,2,8_2,si,1.8987181186676025
99,2,16_2,si,1.9140782356262207
99,2,8_1,no,1.6985664367675781
99,2,8_2,no,1.9112815856933594
99,2,16_2,no,1.9246389865875244
99,3,8_1,si,3.8670239448547363
99,3,8_2,si,4.343755006790161
99,3,16_2,si,4.33704686164856
99,3,8_1,no,3.862488031387329
99,3,8_2,no,4.309569597244263
99,3,16_2,no,4.369532823562622
99,4,8_1,si,6.9245970249176025
99,4,8_2,si,7.742414712905884
99,4,16_2,si,7.743180990219116
99,4,8_1,no,6.9029154777526855
99,4,8_2,no,7.72747540473938
99,4,16_2,no,7.813426971435547
100,1,8_1,si,0.405559778213501
100,1,8_2,si,0.4612128734588623
100,1,16_2,si,0.4650590419769287
100,1,8_1,no,0.412506103515625
100,1,8_2,no,0.46266889572143555
100,1,16_2,no,0.46324872970581055
100,2,8_1,si,1.6850013732910156
100,2,8_2,si,1.8897676467895508
100,2,16_2,si,1.9051156044006348
100,2,8_1,no,1.694260597229004
100,2,8_2,no,1.9007105827331543
100,2,16_2,no,1.9249391555786133
100,3,8_1,si,3.8509607315063477
100,3,8_2,si,4.320003986358643
100,3,16_2,si,4.327600002288818
100,3,8_1,no,3.8530561923980713
100,3,8_2,no,4.334208250045776
100,3,16_2,no,4.35943341255188
100,4,8_1,si,6.9122090339660645
100,4,8_2,si,7.778622627258301
100,4,16_2,si,7.7739715576171875
100,4,8_1,no,6.9024269580841064
100,4,8_2,no,7.762444972991943
100,4,16_2,no,7.843750953674316
101,1,8_1,si,0.41228151321411133
101,1,8_2,si,0.46312546730041504
101,1,16_2,si,0.46422338485717773
101,1,8_1,no,0.41328930854797363
101,1,8_2,no,0.46415114402770996
101,1,16_2,no,0.4694368839263916
101,2,8_1,si,1.7024385929107666
101,2,8_2,si,1.9201860427856445
101,2,16_2,si,1.9217634201049805
101,2,8_1,no,1.7066617012023926
101,2,8_2,no,1.8978185653686523
101,2,16_2,no,1.9294946193695068
101,3,8_1,si,3.8319389820098877
101,3,8_2,si,4.326105833053589
101,3,16_2,si,4.312311887741089
101,3,8_1,no,3.8474361896514893
101,3,8_2,no,4.3310301303863525
101,3,16_2,no,4.366822242736816
101,4,8_1,si,6.916585206985474
101,4,8_2,si,7.742541074752808
101,4,16_2,si,7.79335618019104
101,4,8_1,no,6.916059732437134
101,4,8_2,no,7.765164852142334
101,4,16_2,no,7.796257019042969
102,1,8_1,si,0.4083583354949951
102,1,8_2,si,0.46096277236938477
102,1,16_2,si,0.4631516933441162
102,1,8_1,no,0.4103717803955078
102,1,8_2,no,0.4605112075805664
102,1,16_2,no,0.46967482566833496
102,2,8_1,si,1.6897809505462646
102,2,8_2,si,1.913658857345581
102,2,16_2,si,1.9067420959472656
102,2,8_1,no,1.7014856338500977
102,2,8_2,no,1.8989982604980469
102,2,16_2,no,1.915015459060669
102,3,8_1,si,3.83547043800354
102,3,8_2,si,4.307398796081543
102,3,16_2,si,4.329961776733398
102,3,8_1,no,3.878732681274414
102,3,8_2,no,4.314290285110474
102,3,16_2,no,4.37343168258667
102,4,8_1,si,6.9153618812561035
102,4,8_2,si,7.718375205993652
102,4,16_2,si,7.759748697280884
102,4,8_1,no,6.90079927444458
102,4,8_2,no,7.746981620788574
102,4,16_2,no,7.845672845840454
103,1,8_1,si,0.4079105854034424
103,1,8_2,si,0.4591948986053467
103,1,16_2,si,0.4671623706817627
103,1,8_1,no,0.4087553024291992
103,1,8_2,no,0.4613149166107178
103,1,16_2,no,0.4681105613708496
103,2,8_1,si,1.6991088390350342
103,2,8_2,si,1.9109241962432861
103,2,16_2,si,1.9306621551513672
103,2,8_1,no,1.713749647140503
103,2,8_2,no,1.915309190750122
103,2,16_2,no,1.9319822788238525
103,3,8_1,si,3.8643064498901367
103,3,8_2,si,4.33410382270813
103,3,16_2,si,4.315816879272461
103,3,8_1,no,3.85050630569458
103,3,8_2,no,4.330376625061035
103,3,16_2,no,4.372206687927246
103,4,8_1,si,6.861961364746094
103,4,8_2,si,7.73340916633606
103,4,16_2,si,7.739612579345703
103,4,8_1,no,6.901490926742554
103,4,8_2,no,7.765411853790283
103,4,16_2,no,7.783226013183594
104,1,8_1,si,0.41346287727355957
104,1,8_2,si,0.4619452953338623
104,1,16_2,si,0.46563243865966797
104,1,8_1,no,0.40747737884521484
104,1,8_2,no,0.46248769760131836
104,1,16_2,no,0.4705955982208252
104,2,8_1,si,1.7122790813446045
104,2,8_2,si,1.916283130645752
104,2,16_2,si,1.9236729145050049
104,2,8_1,no,1.7137105464935303
104,2,8_2,no,1.9201993942260742
104,2,16_2,no,1.9296631813049316
104,3,8_1,si,3.8250856399536133
104,3,8_2,si,4.343317031860352
104,3,16_2,si,4.324638605117798
104,3,8_1,no,3.8465230464935303
104,3,8_2,no,4.300982236862183
104,3,16_2,no,4.365689992904663
104,4,8_1,si,6.862996339797974
104,4,8_2,si,7.688225507736206
104,4,16_2,si,7.657642602920532
104,4,8_1,no,6.849781036376953
104,4,8_2,no,7.702491760253906
104,4,16_2,no,7.727077484130859
